ArrayID Data Representation Protocol MethodKey
176 CALM esm1v 2 GPSEFactory
177 CALM esm1v 2 GPLinearFactory
178 CALM esm1v 2 GPMaternFactory
179 CALM esm2 0 KNNFactory
180 CALM esm2 0 RandomForestFactory
181 CALM esm2 0 GPSEFactory
182 CALM esm2 0 GPLinearFactory
183 CALM esm2 0 GPMaternFactory
184 CALM esm2 1 KNNFactory
185 CALM esm2 1 RandomForestFactory
186 CALM esm2 1 GPSEFactory
187 CALM esm2 1 GPLinearFactory
188 CALM esm2 1 GPMaternFactory
189 CALM esm2 2 KNNFactory
190 CALM esm2 2 RandomForestFactory
191 CALM esm2 2 GPSEFactory
192 CALM esm2 2 GPLinearFactory
193 CALM esm2 2 GPMaternFactory
194 CALM pssm 0 KNNFactory
195 CALM pssm 0 RandomForestFactory
196 CALM pssm 0 GPSEFactory
197 CALM pssm 0 GPLinearFactory
198 CALM pssm 0 GPMaternFactory
199 CALM pssm 1 KNNFactory
200 CALM pssm 1 RandomForestFactory
201 CALM pssm 1 GPSEFactory
202 CALM pssm 1 GPLinearFactory
203 CALM pssm 1 GPMaternFactory
204 CALM pssm 2 KNNFactory
205 CALM pssm 2 RandomForestFactory
206 CALM pssm 2 GPSEFactory
207 CALM pssm 2 GPLinearFactory
208 CALM pssm 2 GPMaternFactory
224 1FQG prott5 0 KNNFactory
225 1FQG prott5 0 RandomForestFactory
226 1FQG prott5 0 GPSEFactory
227 1FQG prott5 0 GPLinearFactory
228 1FQG prott5 0 GPMaternFactory
229 1FQG prott5 1 KNNFactory
230 1FQG prott5 1 RandomForestFactory
231 1FQG prott5 1 GPSEFactory
232 1FQG prott5 1 GPLinearFactory
233 1FQG prott5 1 GPMaternFactory
234 1FQG prott5 2 KNNFactory
235 1FQG prott5 2 RandomForestFactory
236 1FQG prott5 2 GPSEFactory
237 1FQG prott5 2 GPLinearFactory
238 1FQG prott5 2 GPMaternFactory
239 1FQG esm1v 0 KNNFactory
240 1FQG esm1v 0 RandomForestFactory
241 1FQG esm1v 0 GPSEFactory
242 1FQG esm1v 0 GPLinearFactory
243 1FQG esm1v 0 GPMaternFactory
244 1FQG esm1v 1 KNNFactory
245 1FQG esm1v 1 RandomForestFactory
246 1FQG esm1v 1 GPSEFactory
247 1FQG esm1v 1 GPLinearFactory
248 1FQG esm1v 1 GPMaternFactory
249 1FQG esm1v 2 KNNFactory
250 1FQG esm1v 2 RandomForestFactory
251 1FQG esm1v 2 GPSEFactory
252 1FQG esm1v 2 GPLinearFactory
253 1FQG esm1v 2 GPMaternFactory
254 1FQG esm2 0 KNNFactory
255 1FQG esm2 0 RandomForestFactory
256 1FQG esm2 0 GPSEFactory
257 1FQG esm2 0 GPLinearFactory
258 1FQG esm2 0 GPMaternFactory
259 1FQG esm2 1 KNNFactory
260 1FQG esm2 1 RandomForestFactory
261 1FQG esm2 1 GPSEFactory
262 1FQG esm2 1 GPLinearFactory
263 1FQG esm2 1 GPMaternFactory
264 1FQG esm2 2 KNNFactory
265 1FQG esm2 2 RandomForestFactory
266 1FQG esm2 2 GPSEFactory
267 1FQG esm2 2 GPLinearFactory
268 1FQG esm2 2 GPMaternFactory
269 1FQG pssm 0 KNNFactory
270 1FQG pssm 0 RandomForestFactory
271 1FQG pssm 0 GPSEFactory
272 1FQG pssm 0 GPLinearFactory
273 1FQG pssm 0 GPMaternFactory
274 1FQG pssm 1 KNNFactory
275 1FQG pssm 1 RandomForestFactory
276 1FQG pssm 1 GPSEFactory
277 1FQG pssm 1 GPLinearFactory
278 1FQG pssm 1 GPMaternFactory
279 1FQG pssm 2 KNNFactory
280 1FQG pssm 2 RandomForestFactory
281 1FQG pssm 2 GPSEFactory
282 1FQG pssm 2 GPLinearFactory
283 1FQG pssm 2 GPMaternFactory
299 UBQT prott5 0 KNNFactory
300 UBQT prott5 0 RandomForestFactory
301 UBQT prott5 0 GPSEFactory
302 UBQT prott5 0 GPLinearFactory
303 UBQT prott5 0 GPMaternFactory
304 UBQT prott5 1 KNNFactory
305 UBQT prott5 1 RandomForestFactory
306 UBQT prott5 1 GPSEFactory
307 UBQT prott5 1 GPLinearFactory
308 UBQT prott5 1 GPMaternFactory
309 UBQT prott5 2 KNNFactory
310 UBQT prott5 2 RandomForestFactory
311 UBQT prott5 2 GPSEFactory
312 UBQT prott5 2 GPLinearFactory
313 UBQT prott5 2 GPMaternFactory
314 UBQT esm1v 0 KNNFactory
315 UBQT esm1v 0 RandomForestFactory
316 UBQT esm1v 0 GPSEFactory
317 UBQT esm1v 0 GPLinearFactory
318 UBQT esm1v 0 GPMaternFactory
319 UBQT esm1v 1 KNNFactory
320 UBQT esm1v 1 RandomForestFactory
321 UBQT esm1v 1 GPSEFactory
322 UBQT esm1v 1 GPLinearFactory
323 UBQT esm1v 1 GPMaternFactory
324 UBQT esm1v 2 KNNFactory
325 UBQT esm1v 2 RandomForestFactory
326 UBQT esm1v 2 GPSEFactory
327 UBQT esm1v 2 GPLinearFactory
328 UBQT esm1v 2 GPMaternFactory
329 UBQT esm2 0 KNNFactory
330 UBQT esm2 0 RandomForestFactory
331 UBQT esm2 0 GPSEFactory
332 UBQT esm2 0 GPLinearFactory
333 UBQT esm2 0 GPMaternFactory
334 UBQT esm2 1 KNNFactory
335 UBQT esm2 1 RandomForestFactory
336 UBQT esm2 1 GPSEFactory
337 UBQT esm2 1 GPLinearFactory
338 UBQT esm2 1 GPMaternFactory
339 UBQT esm2 2 KNNFactory
340 UBQT esm2 2 RandomForestFactory
341 UBQT esm2 2 GPSEFactory
342 UBQT esm2 2 GPLinearFactory
343 UBQT esm2 2 GPMaternFactory
344 UBQT pssm 0 KNNFactory
345 UBQT pssm 0 RandomForestFactory
346 UBQT pssm 0 GPSEFactory
347 UBQT pssm 0 GPLinearFactory
348 UBQT pssm 0 GPMaternFactory
349 UBQT pssm 1 KNNFactory
350 UBQT pssm 1 RandomForestFactory
351 UBQT pssm 1 GPSEFactory
352 UBQT pssm 1 GPLinearFactory
353 UBQT pssm 1 GPMaternFactory
354 UBQT pssm 2 KNNFactory
355 UBQT pssm 2 RandomForestFactory
356 UBQT pssm 2 GPSEFactory
357 UBQT pssm 2 GPLinearFactory
358 UBQT pssm 2 GPMaternFactory
374 BRCA prott5 0 KNNFactory
375 BRCA prott5 0 RandomForestFactory
376 BRCA prott5 0 GPSEFactory
377 BRCA prott5 0 GPLinearFactory
378 BRCA prott5 0 GPMaternFactory
379 BRCA prott5 1 KNNFactory
380 BRCA prott5 1 RandomForestFactory
381 BRCA prott5 1 GPSEFactory
382 BRCA prott5 1 GPLinearFactory
383 BRCA prott5 1 GPMaternFactory
384 BRCA prott5 2 KNNFactory
385 BRCA prott5 2 RandomForestFactory
386 BRCA prott5 2 GPSEFactory
387 BRCA prott5 2 GPLinearFactory
388 BRCA prott5 2 GPMaternFactory
389 BRCA esm1v 0 KNNFactory
390 BRCA esm1v 0 RandomForestFactory
391 BRCA esm1v 0 GPSEFactory
392 BRCA esm1v 0 GPLinearFactory
393 BRCA esm1v 0 GPMaternFactory
394 BRCA esm1v 1 KNNFactory
395 BRCA esm1v 1 RandomForestFactory
396 BRCA esm1v 1 GPSEFactory
397 BRCA esm1v 1 GPLinearFactory
398 BRCA esm1v 1 GPMaternFactory
399 BRCA esm1v 2 KNNFactory
400 BRCA esm1v 2 RandomForestFactory
401 BRCA esm1v 2 GPSEFactory
402 BRCA esm1v 2 GPLinearFactory
403 BRCA esm1v 2 GPMaternFactory
404 BRCA esm2 0 KNNFactory
405 BRCA esm2 0 RandomForestFactory
406 BRCA esm2 0 GPSEFactory
407 BRCA esm2 0 GPLinearFactory
408 BRCA esm2 0 GPMaternFactory
409 BRCA esm2 1 KNNFactory
410 BRCA esm2 1 RandomForestFactory
411 BRCA esm2 1 GPSEFactory
412 BRCA esm2 1 GPLinearFactory
413 BRCA esm2 1 GPMaternFactory
414 BRCA esm2 2 KNNFactory
415 BRCA esm2 2 RandomForestFactory
416 BRCA esm2 2 GPSEFactory
417 BRCA esm2 2 GPLinearFactory
418 BRCA esm2 2 GPMaternFactory
419 BRCA pssm 0 KNNFactory
420 BRCA pssm 0 RandomForestFactory
421 BRCA pssm 0 GPSEFactory
422 BRCA pssm 0 GPLinearFactory
423 BRCA pssm 0 GPMaternFactory
424 BRCA pssm 1 KNNFactory
425 BRCA pssm 1 RandomForestFactory
426 BRCA pssm 1 GPSEFactory
427 BRCA pssm 1 GPLinearFactory
428 BRCA pssm 1 GPMaternFactory
429 BRCA pssm 2 KNNFactory
430 BRCA pssm 2 RandomForestFactory
431 BRCA pssm 2 GPSEFactory
432 BRCA pssm 2 GPLinearFactory
433 BRCA pssm 2 GPMaternFactory
