ArrayID Data Representation Protocol MethodKey Dim
91 1FQG transformer 0 GPSEFactory 1000
92 1FQG transformer 0 GPLinearFactory 1000
93 1FQG transformer 0 GPMaternFactory 1000
94 1FQG transformer 1 KNNFactory 1000
95 1FQG transformer 1 RandomForestFactory 1000
96 1FQG transformer 1 GPSEFactory 1000
97 1FQG transformer 1 GPLinearFactory 1000
98 1FQG transformer 1 GPMaternFactory 1000
99 1FQG one_hot 0 KNNFactory 1000
100 1FQG one_hot 0 RandomForestFactory 1000
101 1FQG one_hot 0 GPSEFactory 1000
102 1FQG one_hot 0 GPLinearFactory 1000
103 1FQG one_hot 0 GPMaternFactory 1000
104 1FQG one_hot 1 KNNFactory 1000
105 1FQG one_hot 1 RandomForestFactory 1000
106 1FQG one_hot 1 GPSEFactory 1000
107 1FQG one_hot 1 GPLinearFactory 1000
108 1FQG one_hot 1 GPMaternFactory 1000
109 1FQG esm 0 KNNFactory 1000
110 1FQG esm 0 RandomForestFactory 1000
111 1FQG esm 0 GPSEFactory 1000
112 1FQG esm 0 GPLinearFactory 1000
113 1FQG esm 0 GPMaternFactory 1000
114 1FQG esm 1 KNNFactory 1000
115 1FQG esm 1 RandomForestFactory 1000
116 1FQG esm 1 GPSEFactory 1000
117 1FQG esm 1 GPLinearFactory 1000
118 1FQG esm 1 GPMaternFactory 1000
119 UBQT transformer 0 KNNFactory 1000
120 UBQT transformer 0 RandomForestFactory 1000
121 UBQT transformer 0 GPSEFactory 1000
122 UBQT transformer 0 GPLinearFactory 1000
123 UBQT transformer 0 GPMaternFactory 1000
124 UBQT transformer 1 KNNFactory 1000
125 UBQT transformer 1 RandomForestFactory 1000
126 UBQT transformer 1 GPSEFactory 1000
127 UBQT transformer 1 GPLinearFactory 1000
128 UBQT transformer 1 GPMaternFactory 1000
129 UBQT one_hot 0 KNNFactory 1000
130 UBQT one_hot 0 RandomForestFactory 1000
131 UBQT one_hot 0 GPSEFactory 1000
132 UBQT one_hot 0 GPLinearFactory 1000
133 UBQT one_hot 0 GPMaternFactory 1000
134 UBQT one_hot 1 KNNFactory 1000
135 UBQT one_hot 1 RandomForestFactory 1000
136 UBQT one_hot 1 GPSEFactory 1000
137 UBQT one_hot 1 GPLinearFactory 1000
138 UBQT one_hot 1 GPMaternFactory 1000
139 UBQT esm 0 KNNFactory 1000
140 UBQT esm 0 RandomForestFactory 1000
141 UBQT esm 0 GPSEFactory 1000
142 UBQT esm 0 GPLinearFactory 1000
143 UBQT esm 0 GPMaternFactory 1000
144 UBQT esm 1 KNNFactory 1000
145 UBQT esm 1 RandomForestFactory 1000
146 UBQT esm 1 GPSEFactory 1000
147 UBQT esm 1 GPLinearFactory 1000
148 UBQT esm 1 GPMaternFactory 1000
149 BRCA transformer 0 KNNFactory 1000
150 BRCA transformer 0 RandomForestFactory 1000
151 BRCA transformer 0 GPSEFactory 1000
152 BRCA transformer 0 GPLinearFactory 1000
153 BRCA transformer 0 GPMaternFactory 1000
154 BRCA transformer 1 KNNFactory 1000
155 BRCA transformer 1 RandomForestFactory 1000
156 BRCA transformer 1 GPSEFactory 1000
157 BRCA transformer 1 GPLinearFactory 1000
158 BRCA transformer 1 GPMaternFactory 1000
159 BRCA one_hot 0 KNNFactory 1000
160 BRCA one_hot 0 RandomForestFactory 1000
161 BRCA one_hot 0 GPSEFactory 1000
162 BRCA one_hot 0 GPLinearFactory 1000
163 BRCA one_hot 0 GPMaternFactory 1000
164 BRCA one_hot 1 KNNFactory 1000
165 BRCA one_hot 1 RandomForestFactory 1000
166 BRCA one_hot 1 GPSEFactory 1000
167 BRCA one_hot 1 GPLinearFactory 1000
168 BRCA one_hot 1 GPMaternFactory 1000
169 BRCA esm 0 KNNFactory 1000
170 BRCA esm 0 RandomForestFactory 1000
171 BRCA esm 0 GPSEFactory 1000
172 BRCA esm 0 GPLinearFactory 1000
173 BRCA esm 0 GPMaternFactory 1000
174 BRCA esm 1 KNNFactory 1000
175 BRCA esm 1 RandomForestFactory 1000
176 BRCA esm 1 GPSEFactory 1000
177 BRCA esm 1 GPLinearFactory 1000
178 BRCA esm 1 GPMaternFactory 1000
179 MTH3 transformer 0 RandomForestFactory 100
180 MTH3 transformer 0 GPSEFactory 100
181 MTH3 transformer 0 GPLinearFactory 100
182 MTH3 transformer 0 GPMaternFactory 100
183 MTH3 transformer 1 KNNFactory 100
184 MTH3 transformer 1 RandomForestFactory 100
185 MTH3 transformer 1 GPSEFactory 100
186 MTH3 transformer 1 GPLinearFactory 100
187 MTH3 transformer 1 GPMaternFactory 100
188 MTH3 one_hot 0 KNNFactory 100
189 MTH3 one_hot 0 RandomForestFactory 100
190 MTH3 one_hot 0 GPSEFactory 100
191 MTH3 one_hot 0 GPLinearFactory 100
192 MTH3 one_hot 0 GPMaternFactory 100
193 MTH3 one_hot 1 KNNFactory 100
194 MTH3 one_hot 1 RandomForestFactory 100
195 MTH3 one_hot 1 GPSEFactory 100
196 MTH3 one_hot 1 GPLinearFactory 100
197 MTH3 one_hot 1 GPMaternFactory 100
198 MTH3 esm 0 KNNFactory 100
199 MTH3 esm 0 RandomForestFactory 100
200 MTH3 esm 0 GPSEFactory 100
201 MTH3 esm 0 GPLinearFactory 100
202 MTH3 esm 0 GPMaternFactory 100
203 MTH3 esm 1 KNNFactory 100
204 MTH3 esm 1 RandomForestFactory 100
205 MTH3 esm 1 GPSEFactory 100
206 MTH3 esm 1 GPLinearFactory 100
207 MTH3 esm 1 GPMaternFactory 100
208 TIMB transformer 0 KNNFactory 100
209 TIMB transformer 0 RandomForestFactory 100
210 TIMB transformer 0 GPSEFactory 100
211 TIMB transformer 0 GPLinearFactory 100
212 TIMB transformer 0 GPMaternFactory 100
213 TIMB transformer 1 KNNFactory 100
214 TIMB transformer 1 RandomForestFactory 100
215 TIMB transformer 1 GPSEFactory 100
216 TIMB transformer 1 GPLinearFactory 100
217 TIMB transformer 1 GPMaternFactory 100
218 TIMB one_hot 0 KNNFactory 100
219 TIMB one_hot 0 RandomForestFactory 100
220 TIMB one_hot 0 GPSEFactory 100
221 TIMB one_hot 0 GPLinearFactory 100
222 TIMB one_hot 0 GPMaternFactory 100
223 TIMB one_hot 1 KNNFactory 100
224 TIMB one_hot 1 RandomForestFactory 100
225 TIMB one_hot 1 GPSEFactory 100
226 TIMB one_hot 1 GPLinearFactory 100
227 TIMB one_hot 1 GPMaternFactory 100
228 TIMB esm 0 KNNFactory 100
229 TIMB esm 0 RandomForestFactory 100
230 TIMB esm 0 GPSEFactory 100
231 TIMB esm 0 GPLinearFactory 100
232 TIMB esm 0 GPMaternFactory 100
233 TIMB esm 1 KNNFactory 100
234 TIMB esm 1 RandomForestFactory 100
235 TIMB esm 1 GPSEFactory 100
236 TIMB esm 1 GPLinearFactory 100
237 TIMB esm 1 GPMaternFactory 100
238 CALM transformer 0 KNNFactory 100
239 CALM transformer 0 RandomForestFactory 100
240 CALM transformer 0 GPSEFactory 100
241 CALM transformer 0 GPLinearFactory 100
242 CALM transformer 0 GPMaternFactory 100
243 CALM transformer 1 KNNFactory 100
244 CALM transformer 1 RandomForestFactory 100
245 CALM transformer 1 GPSEFactory 100
246 CALM transformer 1 GPLinearFactory 100
247 CALM transformer 1 GPMaternFactory 100
248 CALM one_hot 0 KNNFactory 100
249 CALM one_hot 0 RandomForestFactory 100
250 CALM one_hot 0 GPSEFactory 100
251 CALM one_hot 0 GPLinearFactory 100
252 CALM one_hot 0 GPMaternFactory 100
253 CALM one_hot 1 KNNFactory 100
254 CALM one_hot 1 RandomForestFactory 100
255 CALM one_hot 1 GPSEFactory 100
256 CALM one_hot 1 GPLinearFactory 100
257 CALM one_hot 1 GPMaternFactory 100
258 CALM esm 0 KNNFactory 100
259 CALM esm 0 RandomForestFactory 100
260 CALM esm 0 GPSEFactory 100
261 CALM esm 0 GPLinearFactory 100
262 CALM esm 0 GPMaternFactory 100
263 CALM esm 1 KNNFactory 100
264 CALM esm 1 RandomForestFactory 100
265 CALM esm 1 GPSEFactory 100
266 CALM esm 1 GPLinearFactory 100
267 CALM esm 1 GPMaternFactory 100
268 1FQG transformer 0 KNNFactory 100
269 1FQG transformer 0 RandomForestFactory 100
270 1FQG transformer 0 GPSEFactory 100
271 1FQG transformer 0 GPLinearFactory 100
272 1FQG transformer 0 GPMaternFactory 100
273 1FQG transformer 1 KNNFactory 100
274 1FQG transformer 1 RandomForestFactory 100
275 1FQG transformer 1 GPSEFactory 100
276 1FQG transformer 1 GPLinearFactory 100
277 1FQG transformer 1 GPMaternFactory 100
278 1FQG one_hot 0 KNNFactory 100
279 1FQG one_hot 0 RandomForestFactory 100
280 1FQG one_hot 0 GPSEFactory 100
281 1FQG one_hot 0 GPLinearFactory 100
282 1FQG one_hot 0 GPMaternFactory 100
283 1FQG one_hot 1 KNNFactory 100
284 1FQG one_hot 1 RandomForestFactory 100
285 1FQG one_hot 1 GPSEFactory 100
286 1FQG one_hot 1 GPLinearFactory 100
287 1FQG one_hot 1 GPMaternFactory 100
288 1FQG esm 0 KNNFactory 100
289 1FQG esm 0 RandomForestFactory 100
290 1FQG esm 0 GPSEFactory 100
291 1FQG esm 0 GPLinearFactory 100
292 1FQG esm 0 GPMaternFactory 100
293 1FQG esm 1 KNNFactory 100
294 1FQG esm 1 RandomForestFactory 100
295 1FQG esm 1 GPSEFactory 100
296 1FQG esm 1 GPLinearFactory 100
297 1FQG esm 1 GPMaternFactory 100
298 UBQT transformer 0 KNNFactory 100
299 UBQT transformer 0 RandomForestFactory 100
300 UBQT transformer 0 GPSEFactory 100
301 UBQT transformer 0 GPLinearFactory 100
302 UBQT transformer 0 GPMaternFactory 100
303 UBQT transformer 1 KNNFactory 100
304 UBQT transformer 1 RandomForestFactory 100
305 UBQT transformer 1 GPSEFactory 100
306 UBQT transformer 1 GPLinearFactory 100
307 UBQT transformer 1 GPMaternFactory 100
308 UBQT one_hot 0 KNNFactory 100
309 UBQT one_hot 0 RandomForestFactory 100
310 UBQT one_hot 0 GPSEFactory 100
311 UBQT one_hot 0 GPLinearFactory 100
312 UBQT one_hot 0 GPMaternFactory 100
313 UBQT one_hot 1 KNNFactory 100
314 UBQT one_hot 1 RandomForestFactory 100
315 UBQT one_hot 1 GPSEFactory 100
316 UBQT one_hot 1 GPLinearFactory 100
317 UBQT one_hot 1 GPMaternFactory 100
318 UBQT esm 0 KNNFactory 100
319 UBQT esm 0 RandomForestFactory 100
320 UBQT esm 0 GPSEFactory 100
321 UBQT esm 0 GPLinearFactory 100
322 UBQT esm 0 GPMaternFactory 100
323 UBQT esm 1 KNNFactory 100
324 UBQT esm 1 RandomForestFactory 100
325 UBQT esm 1 GPSEFactory 100
326 UBQT esm 1 GPLinearFactory 100
327 UBQT esm 1 GPMaternFactory 100
328 BRCA transformer 0 KNNFactory 100
329 BRCA transformer 0 RandomForestFactory 100
330 BRCA transformer 0 GPSEFactory 100
331 BRCA transformer 0 GPLinearFactory 100
332 BRCA transformer 0 GPMaternFactory 100
333 BRCA transformer 1 KNNFactory 100
334 BRCA transformer 1 RandomForestFactory 100
335 BRCA transformer 1 GPSEFactory 100
336 BRCA transformer 1 GPLinearFactory 100
337 BRCA transformer 1 GPMaternFactory 100
338 BRCA one_hot 0 KNNFactory 100
339 BRCA one_hot 0 RandomForestFactory 100
340 BRCA one_hot 0 GPSEFactory 100
341 BRCA one_hot 0 GPLinearFactory 100
342 BRCA one_hot 0 GPMaternFactory 100
343 BRCA one_hot 1 KNNFactory 100
344 BRCA one_hot 1 RandomForestFactory 100
345 BRCA one_hot 1 GPSEFactory 100
346 BRCA one_hot 1 GPLinearFactory 100
347 BRCA one_hot 1 GPMaternFactory 100
348 BRCA esm 0 KNNFactory 100
349 BRCA esm 0 RandomForestFactory 100
350 BRCA esm 0 GPSEFactory 100
351 BRCA esm 0 GPLinearFactory 100
352 BRCA esm 0 GPMaternFactory 100
353 BRCA esm 1 KNNFactory 100
354 BRCA esm 1 RandomForestFactory 100
355 BRCA esm 1 GPSEFactory 100
356 BRCA esm 1 GPLinearFactory 100
357 BRCA esm 1 GPMaternFactory 100
358 MTH3 transformer 0 RandomForestFactory 10
359 MTH3 transformer 0 GPSEFactory 10
360 MTH3 transformer 0 GPLinearFactory 10
361 MTH3 transformer 0 GPMaternFactory 10
362 MTH3 transformer 1 KNNFactory 10
363 MTH3 transformer 1 RandomForestFactory 10
364 MTH3 transformer 1 GPSEFactory 10
365 MTH3 transformer 1 GPLinearFactory 10
366 MTH3 transformer 1 GPMaternFactory 10
367 MTH3 one_hot 0 KNNFactory 10
368 MTH3 one_hot 0 RandomForestFactory 10
369 MTH3 one_hot 0 GPSEFactory 10
370 MTH3 one_hot 0 GPLinearFactory 10
371 MTH3 one_hot 0 GPMaternFactory 10
372 MTH3 one_hot 1 KNNFactory 10
373 MTH3 one_hot 1 RandomForestFactory 10
374 MTH3 one_hot 1 GPSEFactory 10
375 MTH3 one_hot 1 GPLinearFactory 10
376 MTH3 one_hot 1 GPMaternFactory 10
377 MTH3 esm 0 KNNFactory 10
378 MTH3 esm 0 RandomForestFactory 10
379 MTH3 esm 0 GPSEFactory 10
380 MTH3 esm 0 GPLinearFactory 10
381 MTH3 esm 0 GPMaternFactory 10
382 MTH3 esm 1 KNNFactory 10
383 MTH3 esm 1 RandomForestFactory 10
384 MTH3 esm 1 GPSEFactory 10
385 MTH3 esm 1 GPLinearFactory 10
386 MTH3 esm 1 GPMaternFactory 10
387 MTH3 eve 0 KNNFactory 10
388 MTH3 eve 0 RandomForestFactory 10
389 MTH3 eve 0 GPSEFactory 10
390 MTH3 eve 0 GPLinearFactory 10
391 MTH3 eve 0 GPMaternFactory 10
392 MTH3 eve 1 KNNFactory 10
393 MTH3 eve 1 RandomForestFactory 10
394 MTH3 eve 1 GPSEFactory 10
395 MTH3 eve 1 GPLinearFactory 10
396 MTH3 eve 1 GPMaternFactory 10
397 TIMB transformer 0 KNNFactory 10
398 TIMB transformer 0 RandomForestFactory 10
399 TIMB transformer 0 GPSEFactory 10
400 TIMB transformer 0 GPLinearFactory 10
401 TIMB transformer 0 GPMaternFactory 10
402 TIMB transformer 1 KNNFactory 10
403 TIMB transformer 1 RandomForestFactory 10
404 TIMB transformer 1 GPSEFactory 10
405 TIMB transformer 1 GPLinearFactory 10
406 TIMB transformer 1 GPMaternFactory 10
407 TIMB one_hot 0 KNNFactory 10
408 TIMB one_hot 0 RandomForestFactory 10
409 TIMB one_hot 0 GPSEFactory 10
410 TIMB one_hot 0 GPLinearFactory 10
411 TIMB one_hot 0 GPMaternFactory 10
412 TIMB one_hot 1 KNNFactory 10
413 TIMB one_hot 1 RandomForestFactory 10
414 TIMB one_hot 1 GPSEFactory 10
415 TIMB one_hot 1 GPLinearFactory 10
416 TIMB one_hot 1 GPMaternFactory 10
417 TIMB esm 0 KNNFactory 10
418 TIMB esm 0 RandomForestFactory 10
419 TIMB esm 0 GPSEFactory 10
420 TIMB esm 0 GPLinearFactory 10
421 TIMB esm 0 GPMaternFactory 10
422 TIMB esm 1 KNNFactory 10
423 TIMB esm 1 RandomForestFactory 10
424 TIMB esm 1 GPSEFactory 10
425 TIMB esm 1 GPLinearFactory 10
426 TIMB esm 1 GPMaternFactory 10
427 TIMB eve 0 KNNFactory 10
428 TIMB eve 0 RandomForestFactory 10
429 TIMB eve 0 GPSEFactory 10
430 TIMB eve 0 GPLinearFactory 10
431 TIMB eve 0 GPMaternFactory 10
432 TIMB eve 1 KNNFactory 10
433 TIMB eve 1 RandomForestFactory 10
434 TIMB eve 1 GPSEFactory 10
435 TIMB eve 1 GPLinearFactory 10
436 TIMB eve 1 GPMaternFactory 10
437 CALM transformer 0 KNNFactory 10
438 CALM transformer 0 RandomForestFactory 10
439 CALM transformer 0 GPSEFactory 10
440 CALM transformer 0 GPLinearFactory 10
441 CALM transformer 0 GPMaternFactory 10
442 CALM transformer 1 KNNFactory 10
443 CALM transformer 1 RandomForestFactory 10
444 CALM transformer 1 GPSEFactory 10
445 CALM transformer 1 GPLinearFactory 10
446 CALM transformer 1 GPMaternFactory 10
447 CALM one_hot 0 KNNFactory 10
448 CALM one_hot 0 RandomForestFactory 10
449 CALM one_hot 0 GPSEFactory 10
450 CALM one_hot 0 GPLinearFactory 10
451 CALM one_hot 0 GPMaternFactory 10
452 CALM one_hot 1 KNNFactory 10
453 CALM one_hot 1 RandomForestFactory 10
454 CALM one_hot 1 GPSEFactory 10
455 CALM one_hot 1 GPLinearFactory 10
456 CALM one_hot 1 GPMaternFactory 10
457 CALM esm 0 KNNFactory 10
458 CALM esm 0 RandomForestFactory 10
459 CALM esm 0 GPSEFactory 10
460 CALM esm 0 GPLinearFactory 10
461 CALM esm 0 GPMaternFactory 10
462 CALM esm 1 KNNFactory 10
463 CALM esm 1 RandomForestFactory 10
464 CALM esm 1 GPSEFactory 10
465 CALM esm 1 GPLinearFactory 10
466 CALM esm 1 GPMaternFactory 10
467 CALM eve 0 KNNFactory 10
468 CALM eve 0 RandomForestFactory 10
469 CALM eve 0 GPSEFactory 10
470 CALM eve 0 GPLinearFactory 10
471 CALM eve 0 GPMaternFactory 10
472 CALM eve 1 KNNFactory 10
473 CALM eve 1 RandomForestFactory 10
474 CALM eve 1 GPSEFactory 10
475 CALM eve 1 GPLinearFactory 10
476 CALM eve 1 GPMaternFactory 10
477 1FQG transformer 0 KNNFactory 10
478 1FQG transformer 0 RandomForestFactory 10
479 1FQG transformer 0 GPSEFactory 10
480 1FQG transformer 0 GPLinearFactory 10
481 1FQG transformer 0 GPMaternFactory 10
482 1FQG transformer 1 KNNFactory 10
483 1FQG transformer 1 RandomForestFactory 10
484 1FQG transformer 1 GPSEFactory 10
485 1FQG transformer 1 GPLinearFactory 10
486 1FQG transformer 1 GPMaternFactory 10
487 1FQG one_hot 0 KNNFactory 10
488 1FQG one_hot 0 RandomForestFactory 10
489 1FQG one_hot 0 GPSEFactory 10
490 1FQG one_hot 0 GPLinearFactory 10
491 1FQG one_hot 0 GPMaternFactory 10
492 1FQG one_hot 1 KNNFactory 10
493 1FQG one_hot 1 RandomForestFactory 10
494 1FQG one_hot 1 GPSEFactory 10
495 1FQG one_hot 1 GPLinearFactory 10
496 1FQG one_hot 1 GPMaternFactory 10
497 1FQG esm 0 KNNFactory 10
498 1FQG esm 0 RandomForestFactory 10
499 1FQG esm 0 GPSEFactory 10
500 1FQG esm 0 GPLinearFactory 10
501 1FQG esm 0 GPMaternFactory 10
502 1FQG esm 1 KNNFactory 10
503 1FQG esm 1 RandomForestFactory 10
504 1FQG esm 1 GPSEFactory 10
505 1FQG esm 1 GPLinearFactory 10
506 1FQG esm 1 GPMaternFactory 10
507 1FQG eve 0 KNNFactory 10
508 1FQG eve 0 RandomForestFactory 10
509 1FQG eve 0 GPSEFactory 10
510 1FQG eve 0 GPLinearFactory 10
511 1FQG eve 0 GPMaternFactory 10
512 1FQG eve 1 KNNFactory 10
513 1FQG eve 1 RandomForestFactory 10
514 1FQG eve 1 GPSEFactory 10
515 1FQG eve 1 GPLinearFactory 10
516 1FQG eve 1 GPMaternFactory 10
517 UBQT transformer 0 KNNFactory 10
518 UBQT transformer 0 RandomForestFactory 10
519 UBQT transformer 0 GPSEFactory 10
520 UBQT transformer 0 GPLinearFactory 10
521 UBQT transformer 0 GPMaternFactory 10
522 UBQT transformer 1 KNNFactory 10
523 UBQT transformer 1 RandomForestFactory 10
524 UBQT transformer 1 GPSEFactory 10
525 UBQT transformer 1 GPLinearFactory 10
526 UBQT transformer 1 GPMaternFactory 10
527 UBQT one_hot 0 KNNFactory 10
528 UBQT one_hot 0 RandomForestFactory 10
529 UBQT one_hot 0 GPSEFactory 10
530 UBQT one_hot 0 GPLinearFactory 10
531 UBQT one_hot 0 GPMaternFactory 10
532 UBQT one_hot 1 KNNFactory 10
533 UBQT one_hot 1 RandomForestFactory 10
534 UBQT one_hot 1 GPSEFactory 10
535 UBQT one_hot 1 GPLinearFactory 10
536 UBQT one_hot 1 GPMaternFactory 10
537 UBQT esm 0 KNNFactory 10
538 UBQT esm 0 RandomForestFactory 10
539 UBQT esm 0 GPSEFactory 10
540 UBQT esm 0 GPLinearFactory 10
541 UBQT esm 0 GPMaternFactory 10
542 UBQT esm 1 KNNFactory 10
543 UBQT esm 1 RandomForestFactory 10
544 UBQT esm 1 GPSEFactory 10
545 UBQT esm 1 GPLinearFactory 10
546 UBQT esm 1 GPMaternFactory 10
547 UBQT eve 0 KNNFactory 10
548 UBQT eve 0 RandomForestFactory 10
549 UBQT eve 0 GPSEFactory 10
550 UBQT eve 0 GPLinearFactory 10
551 UBQT eve 0 GPMaternFactory 10
552 UBQT eve 1 KNNFactory 10
553 UBQT eve 1 RandomForestFactory 10
554 UBQT eve 1 GPSEFactory 10
555 UBQT eve 1 GPLinearFactory 10
556 UBQT eve 1 GPMaternFactory 10
557 BRCA transformer 0 KNNFactory 10
558 BRCA transformer 0 RandomForestFactory 10
559 BRCA transformer 0 GPSEFactory 10
560 BRCA transformer 0 GPLinearFactory 10
561 BRCA transformer 0 GPMaternFactory 10
562 BRCA transformer 1 KNNFactory 10
563 BRCA transformer 1 RandomForestFactory 10
564 BRCA transformer 1 GPSEFactory 10
565 BRCA transformer 1 GPLinearFactory 10
566 BRCA transformer 1 GPMaternFactory 10
567 BRCA one_hot 0 KNNFactory 10
568 BRCA one_hot 0 RandomForestFactory 10
569 BRCA one_hot 0 GPSEFactory 10
570 BRCA one_hot 0 GPLinearFactory 10
571 BRCA one_hot 0 GPMaternFactory 10
572 BRCA one_hot 1 KNNFactory 10
573 BRCA one_hot 1 RandomForestFactory 10
574 BRCA one_hot 1 GPSEFactory 10
575 BRCA one_hot 1 GPLinearFactory 10
576 BRCA one_hot 1 GPMaternFactory 10
577 BRCA esm 0 KNNFactory 10
578 BRCA esm 0 RandomForestFactory 10
579 BRCA esm 0 GPSEFactory 10
580 BRCA esm 0 GPLinearFactory 10
581 BRCA esm 0 GPMaternFactory 10
582 BRCA esm 1 KNNFactory 10
583 BRCA esm 1 RandomForestFactory 10
584 BRCA esm 1 GPSEFactory 10
585 BRCA esm 1 GPLinearFactory 10
586 BRCA esm 1 GPMaternFactory 10
587 BRCA eve 0 KNNFactory 10
588 BRCA eve 0 RandomForestFactory 10
589 BRCA eve 0 GPSEFactory 10
590 BRCA eve 0 GPLinearFactory 10
591 BRCA eve 0 GPMaternFactory 10
592 BRCA eve 1 KNNFactory 10
593 BRCA eve 1 RandomForestFactory 10
594 BRCA eve 1 GPSEFactory 10
595 BRCA eve 1 GPLinearFactory 10
596 BRCA eve 1 GPMaternFactory 10
