ArrayID Data Representation Protocol MethodKey
375 BRCA transformer 0 RandomForestFactory
376 BRCA transformer 0 GPSEFactory
377 BRCA transformer 0 GPLinearFactory
378 BRCA transformer 0 GPMaternFactory
379 BRCA transformer 1 KNNFactory
380 BRCA transformer 1 RandomForestFactory
381 BRCA transformer 1 GPSEFactory
382 BRCA transformer 1 GPLinearFactory
383 BRCA transformer 1 GPMaternFactory
384 BRCA transformer 2 KNNFactory
385 BRCA transformer 2 RandomForestFactory
386 BRCA transformer 2 GPSEFactory
387 BRCA transformer 2 GPLinearFactory
388 BRCA transformer 2 GPMaternFactory
389 BRCA one_hot 0 KNNFactory
390 BRCA one_hot 0 RandomForestFactory
391 BRCA one_hot 0 GPSEFactory
392 BRCA one_hot 0 GPLinearFactory
393 BRCA one_hot 0 GPMaternFactory
394 BRCA one_hot 1 KNNFactory
395 BRCA one_hot 1 RandomForestFactory
396 BRCA one_hot 1 GPSEFactory
397 BRCA one_hot 1 GPLinearFactory
398 BRCA one_hot 1 GPMaternFactory
399 BRCA one_hot 2 KNNFactory
400 BRCA one_hot 2 RandomForestFactory
401 BRCA one_hot 2 GPSEFactory
402 BRCA one_hot 2 GPLinearFactory
403 BRCA one_hot 2 GPMaternFactory
404 BRCA esm 0 KNNFactory
405 BRCA esm 0 RandomForestFactory
406 BRCA esm 0 GPSEFactory
407 BRCA esm 0 GPLinearFactory
408 BRCA esm 0 GPMaternFactory
409 BRCA esm 1 KNNFactory
410 BRCA esm 1 RandomForestFactory
411 BRCA esm 1 GPSEFactory
412 BRCA esm 1 GPLinearFactory
413 BRCA esm 1 GPMaternFactory
414 BRCA esm 2 KNNFactory
415 BRCA esm 2 RandomForestFactory
416 BRCA esm 2 GPSEFactory
417 BRCA esm 2 GPLinearFactory
418 BRCA esm 2 GPMaternFactory
419 BRCA eve 0 KNNFactory
420 BRCA eve 0 RandomForestFactory
421 BRCA eve 0 GPSEFactory
422 BRCA eve 0 GPLinearFactory
423 BRCA eve 0 GPMaternFactory
424 BRCA eve 1 KNNFactory
425 BRCA eve 1 RandomForestFactory
426 BRCA eve 1 GPSEFactory
427 BRCA eve 1 GPLinearFactory
428 BRCA eve 1 GPMaternFactory
429 BRCA eve 2 KNNFactory
430 BRCA eve 2 RandomForestFactory
431 BRCA eve 2 GPSEFactory
432 BRCA eve 2 GPLinearFactory
433 BRCA eve 2 GPMaternFactory
434 BRCA eve_density 0 KNNFactory
435 BRCA eve_density 0 RandomForestFactory
436 BRCA eve_density 0 GPSEFactory
437 BRCA eve_density 0 GPLinearFactory
438 BRCA eve_density 0 GPMaternFactory
439 BRCA eve_density 1 KNNFactory
440 BRCA eve_density 1 RandomForestFactory
441 BRCA eve_density 1 GPSEFactory
442 BRCA eve_density 1 GPLinearFactory
443 BRCA eve_density 1 GPMaternFactory
444 BRCA eve_density 2 KNNFactory
445 BRCA eve_density 2 RandomForestFactory
446 BRCA eve_density 2 GPSEFactory
447 BRCA eve_density 2 GPLinearFactory
448 BRCA eve_density 2 GPMaternFactory
